0.0	CDT	NNP	DT	
-12.206077645517674	VB	POS	AGR	
0.0	|END|	COM	AGR	
-5.95323336031181	IN	CD	MOD	
-12.206077645517674	REL	CD	yyRRB	
0.0	ZVL	AT	NN	
0.0	WDT	NNP	WDT	
-13.122365377402328	CD	PRP	yyDASH	
-14.946912992035967	NNP	yyCLN	DT	
-3.688869704163905	REL	JJ	CDT	
-2.9833480682962894	NN	POS	CD	
-13.910821646859095	yyLRB	RB	AT	
0.0	yyDOT	REL	CDT	
-11.51293546492023	H	IN	H	
0.0	yyELPS	yyELPS	AT	
-4.404275268060579	CC	H	CD	
0.0	AT	COM	JJ	
0.0	CDT	HAM	yyCM	
-12.611541086966115	JJ	JJT	CD	
-13.592368256649284	VB	yyQM	REL	
-2.0149025390609347	COM	NNT	NN	
0.0	ZVL	yyQUOT	yyQM	
0.0	yySCLN	ZVL	yyRRB	
-15.789591722875162	AUX	NN	WDT	
0.0	H	yyQM	NNT	
0.0	yyDOT	REL	NN	
-11.51293546492023	yyLRB	QW	CC	
0.0	DT	yyLRB	QW	
0.0	yyCLN	ZVL	|END|	
-1.7917580803405164	yyRRB	IN	CD	
-12.611541086966115	WDT	IN	JJ	
-16.41820031748273	COM	NNT	CDT	
-11.51293546492023	AGR	RBR	NN	
0.0	yyELPS	VB	HAM	
-12.899222326086994	H	RBR	yyEXCL	
-16.41820031748273	COM	NNT	POS	
0.0	POS	yyDOT	IN	
-14.151983508870947	yyQUOT	REL	JJT	
0.0	REL	COM	PRP	
0.0	yyCLN	CDT	AT	
-3.3672861748640006	RB	yyQUOT	IN	
0.0	yyELPS	POS	yyELPS	
0.0	REL	yyQM	yySCLN	
0.0	HAM	yyDOT	|END|	
-13.910821646859095	yyLRB	RB	WDT	
0.0	POS	yyCM	yyEXCL	
0.0	REL	CC	|START|	
0.0	AT	MOD	NNP	
0.0	WDT	WDT	JJ	
-14.077875591662238	CC	JJT	MOD	
-12.611541086966115	yyEXCL	RB	yyELPS	
-16.440179222591198	MOD	yyDASH	yySCLN	
0.0	HAM	yyQM	ZVL	
-16.67198082165602	JJ	yyQUOT	yyEXCL	
-14.45736497045232	PRP	yyCLN	AT	
0.0	COM	yyDASH	REL	
0.0	AUX	yyDOT	REL	
-12.899222326086994	QW	AUX	RB	
0.0	WDT	CDT	NN	
-2.9575098756696376	yyCM	MOD	NNT	
-12.611541086966115	QW	NN	AGR	
-13.997832948091215	CDT	CDT	POS	
-13.122365377402328	COM	CDT	ZVL	
0.0	yyELPS	IN	yySCLN	
0.0	yyDASH	yyRRB	yyRRB	
0.0	MOD	|END|	HAM	
-15.341567078850604	CDT	NNT	|END|	
-16.300417291085605	NN	yyRRB	QW	
-14.557448378884015	yyCLN	NNT	CDT	
-5.46382184744849	CC	NNT	DT	
0.0	AUX	ZVL	JJ	
-13.458837042595949	AGR	REL	QW	
0.0	yyDASH	|END|	|START|	
0.0	CDT	yyDASH	RB	
-13.997832948091215	yyLRB	MOD	yyDASH	
0.0	yyCLN	POS	VB	
-11.51293546492023	yyLRB	POS	REL	
0.0	|START|	yyDASH	JJ	
0.0	JJ	|END|	POS	
-15.039286283703994	COM	yyQUOT	|END|	
0.0	yyDASH	yyLRB	QW	
-13.997832948091215	DT	yyDASH	COM	
-12.206077645517674	yyEXCL	yyQUOT	VB	
-2.3513707333663403	yyCLN	NNT	NN	
0.0	AT	RBR	yyCM	
-14.151983508870947	REL	MOD	yyEXCL	
-20.01093583900843	yyDOT	|END|	RB	
-4.983596690251485	NNT	CD	yyDASH	
-13.815511557963774	yyQUOT	QW	AUX	
-12.899222326086994	H	NNT	yyDASH	
-15.068273812173887	AGR	IN	yyCLN	
0.0	AUX	REL	COM	
-18.690707888799015	RB	VB	yyELPS	
0.0	|END|	VB	yyDASH	
0.0	yyLRB	yyLRB	yyQM	
0.0	yyCM	yyDOT	yyEXCL	
-12.611541086966115	yyRRB	POS	QW	
0.0	POS	|START|	yyCLN	
0.0	CC	yySCLN	|END|	
-12.206077645517674	MOD	AGR	ZVL	
0.0	yySCLN	yyCM	yyQM	
0.0	NNT	|END|	|END|	
0.0	yyCM	|START|	yyEXCL	
-16.496532155171714	NNT	CD	JJT	
-0.04879014035991985	JJ	yyQM	|END|	
0.0	COM	yyCM	NNT	
-18.91293498824539	REL	VB	HAM	
-14.731801689838349	IN	POS	CDT	
-15.46416937585933	yyQUOT	PRP	yyCM	
-14.151983508870947	REL	NNT	CDT	
-6.381806034376571	JJ	VB	JJ	
-13.122365377402328	POS	QW	JJ	
-17.133326366919263	yyQUOT	yyDOT	WDT	
0.0	yyQM	RB	NNP	
-12.899222326086994	MOD	yyCLN	CD	
0.0	WDT	ZVL	|END|	
0.0	yyDOT	RBR	yyCLN	
0.0	RBR	|START|	JJT	
-3.3858879800314328	IN	NN	REL	
-0.6931421805974449	JJ	yyEXCL	yyQUOT	
-14.151983508870947	IN	ZVL	CC	
-16.951004817371683	CD	CD	RB	
-12.611541086966115	yyCM	CDT	COM	
-2.4849020664670802	NNP	POS	NN	
0.0	yyCLN	AUX	JJ	
0.0	COM	yyLRB	|END|	
-14.220976332738882	yyCLN	PRP	NNT	
0.0	yyCLN	yyDASH	yyDASH	
-11.51293546492023	QW	CC	AUX	
-15.894952224644102	NNT	yyQUOT	yyCLN	
-11.51293546492023	AT	CD	CC	
0.0	REL	|START|	REL	
-12.206077645517674	NNP	CDT	yyQM	
-16.13789837629371	yyCM	PRP	yyCLN	
0.0	yyDASH	yyLRB	|START|	
-3.4878104695966394	CC	MOD	CD	
0.0	yyCLN	CC	yyCM	
-14.403297778421795	QW	PRP	NNT	
-3.7364476207352917	REL	VB	yyCM	
0.0	yyCM	yyQM	HAM	
0.0	QW	AT	yyDASH	
0.0	AUX	yySCLN	HAM	
0.0	yySCLN	WDT	AT	
0.0	PRP	|END|	CD	
0.0	|END|	yyQUOT	POS	
0.0	AUX	AT	yyELPS	
-15.747032114495013	PRP	H	PRP	
-2.890368609753555	yyCM	CD	yyCM	
-11.51293546492023	CDT	AT	REL	
-4.7706747092614235	NNP	CD	AT	
-12.206077645517674	NNT	QW	yyDOT	
0.0	RBR	yyQM	IN	
-12.206077645517674	ZVL	yyRRB	yyCLN	
0.0	CC	yyELPS	ZVL	
0.0	yyLRB	CDT	VB	
-15.29711532616119	AGR	H	yyDOT	
-15.53827733427679	REL	AUX	DT	
0.0	yySCLN	|END|	COM	
-14.557448378884015	POS	yyQUOT	POS	
-4.084292260040632	AT	PRP	PRP	
-13.458837042595949	yyRRB	REL	yyQM	
0.0	AUX	yyEXCL	yyQUOT	
-14.220976332738882	yyDASH	VB	AT	
0.0	H	COM	|START|	
0.0	yySCLN	yySCLN	JJT	
-13.304686600863562	NN	yyEXCL	POS	
0.0	WDT	yyELPS	WDT	
0.0	yyDASH	ZVL	RBR	
0.0	WDT	yyQUOT	POS	
0.0	RB	POS	yyCLN	
0.0	yyLRB	yyQM	|END|	
0.0	PRP	|END|	yyEXCL	
-16.440179222591198	COM	NN	yyQM	
-11.51293546492023	CD	HAM	MOD	
0.0	CDT	|START|	WDT	
0.0	JJT	yyCM	NNT	
0.0	yyRRB	CDT	|END|	
0.0	yyQM	POS	yyCLN	
-14.346139397261565	AT	yyQUOT	yyDOT	
-4.234101577073525	AUX	VB	yyCM	
-18.91293498824539	REL	VB	yyDASH	
-12.206077645517674	yyDASH	MOD	AGR	
0.0	|END|	RBR	RBR	
0.0	yySCLN	WDT	CD	
-13.458837042595949	yyCLN	MOD	JJ	
0.0	POS	yyEXCL	PRP	
-11.51293546492023	yyLRB	ZVL	CD	
-16.855259764781927	NNP	yyDASH	JJT	
-16.536806051605975	CDT	H	MOD	
-16.292049042115366	yyQUOT	VB	RBR	
0.0	NNT	HAM	H	
0.0	|END|	WDT	NNT	
0.0	PRP	|START|	yyQM	
0.0	VB	|END|	ZVL	
-12.206077645517674	DT	NNP	H	
0.0	WDT	RBR	PRP	
0.0	yyCM	yyQM	IN	
0.0	POS	COM	yyQM	
0.0	yyLRB	yyDASH	NN	
0.0	WDT	yyDASH	yyCM	
-13.910821646859095	ZVL	IN	yyQM	
0.0	yyDOT	VB	|END|	
0.0	REL	POS	yyCLN	
0.0	yyQM	yySCLN	yyELPS	
-12.206077645517674	VB	POS	CC	
-13.592368256649284	|START|	yyLRB	IN	
-12.206077645517674	DT	yyQUOT	IN	
-14.603968372873895	DT	QW	yyRRB	
0.0	ZVL	ZVL	CC	
0.0	JJT	AT	yyELPS	
-15.150511887854474	IN	JJ	NNP	
0.0	AT	JJT	MOD	
0.0	JJT	RB	VB	
0.0	AT	VB	RB	
-2.7466875684167915	yyCM	NN	POS	
0.0	HAM	yyQM	QW	
0.0	CDT	WDT	yyCLN	
0.0	yyELPS	yyELPS	CD	
-15.444751293772967	IN	QW	CC	
0.0	yyDOT	yySCLN	COM	
0.0	yyDASH	RBR	QW	
-5.6886638537791265	JJ	VB	QW	
0.0	yyCM	yyQM	yyRRB	
0.0	yyLRB	yyEXCL	IN	
0.0	AUX	yySCLN	yyEXCL	
-12.899222326086994	AUX	yyQUOT	CD	
0.0	|END|	yyELPS	MOD	
0.0	H	AGR	DT	
0.0	REL	yyCLN	|START|	
-11.51293546492023	yyRRB	AGR	JJ	
0.0	yyCLN	|START|	AT	
0.0	yyDASH	yyEXCL	yyQUOT	
0.0	yySCLN	COM	REL	
0.0	COM	AGR	RBR	
-11.51293546492023	yyRRB	HAM	NNT	
0.0	yyQM	PRP	POS	
-12.206077645517674	yyQUOT	yyQM	REL	
0.0	AT	yyELPS	REL	
0.0	WDT	RBR	COM	
-13.710151153416941	RBR	VB	yyELPS	
-13.815511557963774	yyCLN	QW	POS	
0.0	yyDOT	yyEXCL	NNT	
0.0	yyDOT	HAM	RBR	
0.0	PRP	|START|	AT	
-16.440179222591198	MOD	yyDASH	yyQM	
0.0	yySCLN	yyEXCL	HAM	
-12.206077645517674	|START|	JJT	yyDOT	
-2.0074670801979733	VB	JJ	yyCM	
-12.899222326086994	QW	AUX	RBR	
-13.592368256649284	AUX	yyCM	yyDOT	
0.0	|END|	AT	yyDASH	
0.0	yyELPS	DT	HAM	
0.0	QW	QW	ZVL	
0.0	yyDOT	AT	CC	
-15.955576839107596	yyDASH	NNT	yyEXCL	
-3.3141811865031907	VB	PRP	MOD	
0.0	yyEXCL	AT	yyQUOT	
0.0	AT	yyDASH	yyDOT	
0.0	yyDASH	yyQM	yyELPS	
0.0	RBR	CDT	yyCLN	
-14.151983508870947	yyQUOT	REL	MOD	
0.0	H	WDT	NNT	
-15.29711532616119	MOD	VB	POS	
-1.3862868611667651	NNT	RB	VB	
-15.789591722875162	AUX	NN	yyDASH	
-14.45736497045232	yyDASH	IN	yyCM	
-12.611541086966115	AUX	JJT	MOD	
-3.433977527115739	NNP	yyCLN	NNT	
-5.837720476370458	yyCM	NN	CDT	
0.0	POS	yyEXCL	REL	
-16.951004817371683	CD	CD	yyCLN	
0.0	yyCLN	CC	RB	
-14.151983508870947	AUX	RB	AGR	
0.0	DT	|START|	ZVL	
-13.458837042595949	yyLRB	VB	yyCM	
-14.077875591662238	NN	RBR	HAM	
0.0	HAM	JJ	yyLRB	
0.0	DT	WDT	NNT	
0.0	WDT	COM	yyDASH	
0.0	yySCLN	|START|	yyCM	
0.0	AUX	AGR	MOD	
0.0	AT	JJT	CD	
0.0	yyDASH	yyLRB	POS	
-4.228290563888358	yyCM	NN	NN	
0.0	yyCLN	yyCM	NNT	
-3.9186642810442	IN	yyDASH	RB	
-15.882373444019521	QW	VB	|END|	
-17.189679301485086	VB	yyCM	AT	
0.0	|END|	PRP	|START|	
0.0	yyDOT	yyDOT	yySCLN	
-5.206747686724301	CD	NN	yyCLN	
-3.784179861240962	AGR	H	NNP	
0.0	REL	WDT	RBR	
0.0	yyELPS	yyLRB	NNP	
0.0	yyDOT	NNP	yyEXCL	
0.0	POS	JJ	IN	
-12.206077645517674	ZVL	POS	yySCLN	
0.0	RBR	yyLRB	QW	
-15.76142084987672	MOD	NNT	RBR	
-14.151983508870947	REL	NNT	yyLRB	
-12.611541086966115	QW	NN	CC	
-13.815511557963774	PRP	QW	NN	
0.0	yyEXCL	MOD	WDT	
-1.0986089553458873	ZVL	NN	POS	
0.0	QW	POS	NNP	
-11.51293546492023	DT	POS	yyDASH	
-12.206077645517674	yyELPS	yyRRB	yyCM	
0.0	yyRRB	|START|	JJ	
-3.234748213395069	JJ	MOD	CC	
-12.206077645517674	DT	yyCM	|END|	
0.0	QW	HAM	PRP	
0.0	REL	CDT	yyRRB	
-5.187380833786215	|START|	RB	yyCLN	
0.0	yyCM	yySCLN	POS	
0.0	JJT	ZVL	yyQUOT	
-13.815511557963774	PRP	QW	CDT	
-13.122365377402328	IN	JJT	NNP	
-14.45736497045232	yyDASH	IN	POS	
0.0	yyEXCL	yyQM	yyQM	
-12.206077645517674	ZVL	yyRRB	WDT	
-5.710424525656141	yyCM	IN	REL	
-13.122365377402328	IN	JJT	CDT	
0.0	H	yyEXCL	ZVL	
-13.304686600863562	PRP	yyRRB	AT	
0.0	yyEXCL	AGR	VB	
0.0	yyELPS	yySCLN	yyQUOT	
-4.494236153216895	|START|	RB	QW	
-11.51293546492023	QW	NNP	RB	
-16.40327466837995	yyQUOT	IN	POS	
0.0	yyELPS	NN	WDT	
0.0	yyELPS	RBR	yyQUOT	
-13.815511557963774	CD	MOD	POS	
0.0	CC	yyEXCL	POS	
-13.815511557963774	PRP	QW	MOD	
-14.731801689838349	IN	POS	yyEXCL	
0.0	NNP	yyEXCL	IN	
0.0	NNT	yyRRB	NNP	
0.0	REL	yyDOT	MOD	
-2.268682943617435	IN	RB	yyDOT	
-12.899222326086994	H	NNT	AGR	
-15.068273812173887	NNP	MOD	yyQM	
-13.458837042595949	IN	RBR	WDT	
0.0	RBR	DT	yyEXCL	
-15.919644834185693	POS	CD	REL	
0.0	CD	yyEXCL	yyEXCL	
-1.6179124541391456	JJ	POS	NNT	
-2.708045534447988	VB	RBR	NN	
0.0	AT	CC	yyDOT	
0.0	JJT	REL	REL	
0.0	yyELPS	yyLRB	|START|	
-2.621036505933871	CD	CC	NN	
-12.611541086966115	RB	WDT	JJ	
-2.609400698931835	AT	NNT	NNP	
-14.914123179965662	VB	RBR	AGR	
0.0	yyEXCL	yyDASH	CD	
0.0	AT	|END|	yyQUOT	
-4.219497852284919	|START|	QW	NN	
0.0	yyEXCL	yyDASH	|START|	
-11.51293546492023	yyCLN	AT	CC	
0.0	RBR	QW	AGR	
0.0	AT	yyCM	RB	
-15.590463078367458	JJ	yyCLN	CC	
0.0	AGR	yySCLN	REL	
0.0	yyDASH	COM	|START|	
0.0	yyCM	yyEXCL	RBR	
0.0	CDT	RBR	NNT	
-16.72786127692704	yyQUOT	NNP	JJT	
0.0	yyEXCL	ZVL	JJT	
-3.5129004892519315	yyCM	NNP	NNT	
0.0	|END|	ZVL	DT	
-2.4849065641182224	NN	POS	PRP	
0.0	COM	yyLRB	JJT	
0.0	yyEXCL	HAM	yyDOT	
-16.04552506565036	VB	DT	CC	
0.0	QW	POS	POS	
0.0	yyRRB	DT	|START|	
-16.440179222591198	COM	NN	yySCLN	
-12.206077645517674	PRP	JJT	RB	
0.0	HAM	DT	H	
-14.557448378884015	yyCLN	NNT	yyEXCL	
0.0	REL	yyCM	AGR	
0.0	WDT	JJ	yyDASH	
-14.220976332738882	yyCLN	PRP	yyCM	
0.0	COM	POS	yyDOT	
0.0	DT	yyEXCL	yyRRB	
0.0	REL	POS	yyQM	
0.0	WDT	MOD	NN	
0.0	H	HAM	ZVL	
-4.304055228389295	NN	yyDASH	REL	
0.0	QW	ZVL	HAM	
0.0	JJT	yyLRB	JJT	
0.0	yyDOT	AT	VB	
-12.899222326086994	AT	POS	JJT	
-11.51293546492023	DT	CC	|END|	
-14.346139397261565	CC	yyQUOT	CDT	
0.0	yyQUOT	JJT	yySCLN	
0.0	AT	|END|	NN	
0.0	yyLRB	|START|	QW	
-14.403297778421795	MOD	POS	yyQUOT	
-17.206657637442962	AT	PRP	yyELPS	
-3.8815589010487157	NNP	NN	yyQUOT	
0.0	AGR	yyEXCL	RBR	
0.0	|END|	|END|	DT	
0.0	POS	yyCM	CDT	
0.0	JJT	|END|	AT	
-11.51293546492023	PRP	yyDASH	JJ	
-16.951004817371683	CD	CD	|START|	
0.0	AUX	yyQM	yyRRB	
-11.51293546492023	MOD	ZVL	yyELPS	
0.0	RBR	yyLRB	yyCM	
-11.51293546492023	REL	ZVL	CC	
-1.0414527963980045	CC	yyQUOT	NN	
0.0	HAM	yyCM	DT	
0.0	AT	|END|	CDT	
-19.38994336438625	H	JJ	WDT	
0.0	WDT	JJ	NNP	
0.0	yyDOT	yyCM	AUX	
0.0	AT	COM	|END|	
0.0	MOD	HAM	RBR	
-11.51293546492023	DT	POS	yyQUOT	
-15.176487367510099	REL	H	yyLRB	
0.0	WDT	MOD	H	
-12.206077645517674	yyEXCL	yyQUOT	yyCLN	
0.0	COM	yyRRB	ZVL	
-16.266515742283485	yyRRB	yyDOT	ZVL	
0.0	yyQM	yyDASH	|START|	
0.0	JJT	HAM	yyCLN	
-12.611541086966115	NNP	JJT	PRP	
0.0	REL	|START|	JJ	
-13.304686600863562	yyQUOT	COM	yyLRB	
-12.611541086966115	yyRRB	POS	yyEXCL	
0.0	yyLRB	yyEXCL	JJ	
-5.173315904714463	NNP	CC	CD	
-15.717618233614914	RB	COM	yyELPS	
-18.567375131738746	PRP	VB	WDT	
0.0	JJT	yyQM	CDT	
0.0	yyLRB	yyDASH	MOD	
-12.206077645517674	REL	AGR	RB	
-17.133326366919263	CD	IN	HAM	
-15.882373444019521	QW	VB	CD	
0.0	CDT	yyCM	DT	
-15.943742382861155	PRP	NNT	RBR	
0.0	AGR	yyEXCL	CDT	
-3.4177242655837006	NN	yyCLN	MOD	
-13.304686600863562	CD	yyDASH	yyRRB	
0.0	AGR	|START|	AGR	
0.0	JJT	yyQM	NN	
-13.458837042595949	yySCLN	MOD	AGR	
-11.51293546492023	CDT	REL	CC	
-11.51293546492023	yyEXCL	IN	yyCM	
-16.86951178681205	VB	MOD	yyELPS	
0.0	ZVL	CDT	NN	
0.0	REL	yySCLN	RB	
-13.710151153416941	RB	QW	yyCLN	
-11.51293546492023	NNT	COM	|START|	
0.0	ZVL	ZVL	WDT	
0.0	RBR	|END|	HAM	
0.0	ZVL	CDT	CDT	
-4.451433615203693	yyCM	NN	yyQUOT	
-12.611541086966115	RB	WDT	QW	
0.0	CDT	QW	|END|	
0.0	RBR	CDT	AT	
0.0	QW	yyELPS	yyQUOT	
-14.285514812209815	COM	AUX	RB	
0.0	HAM	JJ	CDT	
0.0	H	JJT	AGR	
0.0	RBR	yyLRB	ZVL	
0.0	H	ZVL	AUX	
0.0	NNP	WDT	CD	
0.0	H	yySCLN	yyCLN	
0.0	yyQM	IN	PRP	
0.0	H	JJT	NN	
0.0	|END|	NNT	JJ	
-14.45736497045232	WDT	NN	MOD	
0.0	NNP	|START|	CDT	
-11.51293546492023	yyLRB	DT	REL	
0.0	CD	yyELPS	AT	
0.0	CDT	yyQM	AGR	
0.0	QW	WDT	QW	
0.0	IN	yyEXCL	AGR	
-16.266515742283485	yyRRB	yyDOT	yyCM	
-14.403297778421795	IN	REL	QW	
-14.077875591662238	yyLRB	CC	H	
0.0	ZVL	AGR	DT	
-2.639048043950717	POS	RB	CC	
0.0	CD	yyEXCL	yyELPS	
-13.304686600863562	PRP	yyLRB	yyQM	
-16.04552506565036	VB	DT	yySCLN	
-14.151983508870947	RB	yyCLN	yyELPS	
-12.206077645517674	REL	AGR	yyQM	
-2.344548646300767	NN	AGR	COM	
0.0	yyELPS	REL	REL	
-15.76142084987672	MOD	NNT	RB	
0.0	yyELPS	AUX	CD	
-14.88022163978423	DT	IN	|START|	
0.0	REL	yySCLN	CDT	
-1.2527626438201382	IN	MOD	CD	
-13.304686600863562	DT	MOD	NNP	
-14.151983508870947	CD	POS	RB	
-14.151983508870947	yyLRB	JJ	COM	
-14.88022163978423	MOD	DT	POS	
-12.206077645517674	POS	IN	|END|	
0.0	yyDASH	yyEXCL	MOD	
-2.908717745054749	CC	COM	NNP	
0.0	yyELPS	yyCLN	yyCM	
0.0	CDT	yyLRB	yyELPS	
0.0	JJT	yyCM	CC	
0.0	yyLRB	yyDOT	POS	
0.0	AT	yyDASH	CD	
-3.332194867367997	MOD	RBR	NN	
0.0	REL	HAM	CC	
0.0	yyCM	yyDOT	VB	
-14.151983508870947	REL	MOD	POS	
0.0	yyEXCL	yyQM	yyCM	
0.0	RBR	yyLRB	NNT	
-15.671808704579888	PRP	JJ	yyCLN	
0.0	QW	QW	AT	
0.0	QW	QW	NNP	
-11.51293546492023	RBR	H	yyELPS	
-5.185234039872459	NN	yyCM	yyQUOT	
-14.220976332738882	NN	QW	yyLRB	
0.0	QW	HAM	DT	
-2.8332039323413367	AT	yyQUOT	PRP	
0.0	H	yyELPS	yyQUOT	
-11.51293546492023	MOD	JJT	H	
-2.810906411730666	yyQUOT	IN	VB	
0.0	yyEXCL	HAM	DT	
-4.859802481931048	MOD	JJ	H	
-15.444751293772967	CC	CC	AT	
-11.51293546492023	DT	CC	yyELPS	
-5.087591366109081	IN	IN	RB	
0.0	yySCLN	JJT	JJT	
-15.882373444019521	QW	VB	ZVL	
0.0	yyCM	yyCLN	yyDOT	
-2.5649470497723357	PRP	COM	VB	
-12.611541086966115	NNT	VB	WDT	
0.0	CD	yyQM	IN	
0.0	|END|	|END|	|END|	
0.0	yyCLN	REL	RBR	
-17.189679301485086	VB	yyCM	ZVL	
-14.077875591662238	IN	AUX	yySCLN	
0.0	ZVL	MOD	RBR	
0.0	NN	yyELPS	yyQUOT	
-13.592368256649284	VB	yyLRB	yyEXCL	
-3.6375764229342455	yyLRB	NN	IN	
-15.176487367510099	|START|	ZVL	CDT	
-11.51293546492023	CDT	REL	yyELPS	
-3.912018105440641	JJ	RBR	yySCLN	
0.0	yyLRB	yyDASH	PRP	
0.0	yyDOT	POS	JJ	
-16.722411672456456	CC	JJ	RB	
0.0	yyEXCL	QW	CDT	
0.0	CDT	CC	yyCLN	
0.0	AT	WDT	yyCM	
0.0	yyCLN	REL	|END|	
-14.151983508870947	POS	RB	yyRRB	
0.0	COM	yyRRB	NNT	
0.0	RB	|END|	HAM	
-12.611541086966115	QW	yyDASH	QW	
0.0	yySCLN	yyQUOT	CC	
0.0	JJT	CDT	RBR	
-16.536806051605975	DT	H	yyRRB	
-12.206077645517674	NNT	JJ	yyQUOT	
-0.32462219307544987	NN	REL	VB	
-1.945901577675721	|START|	COM	VB	
0.0	yyDOT	yyCM	yyCM	
0.0	WDT	POS	WDT	
-2.302576093043545	CC	RBR	yyRRB	
0.0	yyCM	yyDASH	AT	
-2.8903623135015657	MOD	POS	CD	
0.0	REL	yyELPS	REL	
0.0	yySCLN	CDT	QW	
0.0	yyEXCL	QW	JJT	
0.0	AT	|START|	AUX	
-14.077875591662238	REL	AT	|START|	
0.0	JJ	|END|	CDT	
-15.53827733427679	CD	NNT	QW	
-2.4218479063260148	yyCM	COM	NN	
0.0	WDT	RB	VB	
0.0	yyDOT	yySCLN	RBR	
0.0	POS	ZVL	ZVL	
0.0	|END|	NNP	JJT	
-12.206077645517674	DT	NNP	NN	
0.0	CC	WDT	yyLRB	
0.0	AT	yyDASH	HAM	
0.0	yyLRB	yyCLN	yyRRB	
-15.096444681204078	yyRRB	IN	POS	
0.0	CDT	yyQUOT	yyDOT	
-3.143092868819217	VB	NN	REL	
0.0	yyQM	JJT	yySCLN	
0.0	JJ	|END|	NN	
-5.153286623412012	DT	NN	JJT	
-12.206077645517674	yyEXCL	yyRRB	VB	
0.0	yyELPS	NNP	yyEXCL	
0.0	DT	|START|	NN	
-12.206077645517674	DT	NNP	CDT	
0.0	yySCLN	AGR	REL	
0.0	QW	yyDOT	yyDOT	
0.0	NNT	REL	AT	
-5.036942667398692	yyCM	MOD	DT	
0.0	yyELPS	|END|	WDT	
0.0	RB	yyEXCL	yyQUOT	
-14.45736497045232	JJT	H	ZVL	
0.0	COM	yyDOT	JJ	
0.0	POS	|START|	yyEXCL	
-16.066802461833923	CD	VB	JJ	
0.0	yyELPS	RB	yyQM	
-16.41820031748273	COM	NNT	MOD	
0.0	yyCM	yyEXCL	COM	
-2.5649401267420098	QW	RB	IN	
0.0	yyDOT	JJT	AUX	
-20.030118658386467	|START|	|START|	|END|	
0.0	CC	yyLRB	AGR	
0.0	yyDOT	JJT	HAM	
0.0	H	AGR	CD	
-12.611541086966115	VB	HAM	QW	
0.0	JJT	AGR	JJT	
0.0	DT	yyELPS	|END|	
-1.550596286871016	JJ	yyRRB	VB	
-17.393458479303888	|START|	RB	HAM	
0.0	yyCM	yyDASH	CD	
0.0	yyQM	ZVL	RBR	
-2.397886181938866	yyDASH	PRP	CC	
-14.346139397261565	AT	yyQUOT	yyQUOT	
0.0	H	CC	yyLRB	
0.0	CC	yyRRB	yyDASH	
0.0	WDT	yyLRB	|START|	
0.0	DT	yySCLN	CC	
-2.5649447420893474	yyCM	QW	NNT	
-12.206077645517674	yyELPS	yyRRB	RBR	
-14.151983508870947	QW	H	|END|	
0.0	AUX	AGR	yyCLN	
-16.034714150714915	NNP	yyRRB	|END|	
0.0	DT	HAM	yyQM	
-14.690979711984754	PRP	DT	POS	
0.0	yyRRB	|START|	JJT	
-2.681019665702583	JJ	AGR	RB	
0.0	yyCM	yyLRB	ZVL	
-3.610908182964458	yyCM	AGR	QW	
-12.611541086966115	WDT	IN	AT	
0.0	WDT	yyELPS	yyCM	
-14.690979711984754	yyCLN	IN	POS	
-16.785925074816024	POS	PRP	HAM	
-11.51293546492023	QW	NNP	MOD	
-17.38222240635259	IN	COM	yyDASH	
0.0	|END|	H	CD	
0.0	yyELPS	yyQM	yyQM	
0.0	CDT	QW	AUX	
-13.910821646859095	ZVL	IN	yyLRB	
0.0	yyELPS	POS	yyQM	
-12.206077645517674	HAM	IN	|END|	
0.0	HAM	ZVL	NNT	
0.0	yyDOT	yyQUOT	NNP	
0.0	yyEXCL	JJT	ZVL	
-15.520258832020865	VB	PRP	CDT	
-4.81218104914491	yyCM	NNP	yyDASH	
-16.176364653421913	REL	RB	POS	
-1.4663345046961225	yyLRB	CC	IN	
-3.178044247064525	JJ	yySCLN	RB	
0.0	POS	JJ	yyQUOT	
-11.51293546492023	|START|	WDT	JJT	
-17.38222240635259	IN	COM	JJT	
0.0	yyCLN	AUX	yyEXCL	
-15.46416937585933	yyQUOT	PRP	CD	
-5.626899437521668	NN	CC	JJ	
-13.815511557963774	yyCLN	QW	yyEXCL	
-12.611541086966115	AGR	CDT	WDT	
0.0	yyQUOT	ZVL	yyCLN	
-17.61771871970664	POS	H	CDT	
0.0	NNT	yyRRB	yyCLN	
0.0	JJT	AUX	yyCM	
-14.508658238524093	PRP	AGR	CC	
-12.206077645517674	HAM	NNP	|START|	
0.0	VB	yyELPS	RBR	
0.0	AUX	|END|	yyCLN	
-4.2720246438529355	yyCM	REL	AT	
-11.51293546492023	yyEXCL	IN	RBR	
-4.976723811436089	AT	NNP	AGR	
0.0	yyCLN	COM	POS	
0.0	AGR	ZVL	|START|	
-12.206077645517674	yyELPS	yyRRB	yyELPS	
0.0	|START|	yyDOT	MOD	
0.0	POS	HAM	yyLRB	
0.0	CDT	QW	yyELPS	
-12.206077645517674	yyELPS	yyRRB	QW	
-17.02635425145779	PRP	yyDOT	CC	
0.0	|END|	yyDOT	|START|	
0.0	yyELPS	yyDASH	|START|	
0.0	RBR	|START|	yyCLN	
-5.46382184744849	NN	COM	QW	
-5.192951878680487	POS	NNP	H	
-18.38297888715257	JJ	yyDOT	yyLRB	
0.0	AUX	HAM	yyDOT	
