-2.8526314299133175	MOD	PRP	MOD	
-0.9509762898620451	|START|	CD	IN	
-4.836281906951478	H	CD	REL	
-1.6430142079677046	VB	MOD	NN	
-7.672990535936337	NN	IN	REL	
-3.317815772723104	COM	NN	REL	
-1.9459101490553135	yyRRB	yyCLN	NNT	
-5.225746673713201	yyDASH	JJ	COM	
-1.791759469228055	VB	yySCLN	DT	
-4.181133692294492	REL	VB	MOD	
-5.863631175598097	NN	RB	AT	
-4.718498871295094	MOD	CD	yyCM	
-1.066036118233497	NNP	VB	IN	
-2.4849066497880004	NNP	POS	RB	
0.0	AUX	CC	CC	
-2.833213344056216	yySCLN	NNP	CC	
-3.934622837345387	|START|	RB	NN	
-1.7578579175523736	MOD	DT	H	
-4.114723724558753	JJ	yyCM	PRP	
-4.887026498074487	VB	IN	VB	
-3.8670256394974105	MOD	IN	DT	
-0.07696104113612832	yyQUOT	H	NN	
0.0	QW	yyQUOT	VB	
-0.5667332557042866	CC	PRP	VB	
-1.9459101490553135	CD	JJ	yyCLN	
-1.6094379124341003	yyCLN	QW	REL	
-0.40546510810816444	yyCM	PRP	VB	
-1.3862943611198906	yyQUOT	yyCLN	yyQUOT	
0.0	QW	RBR	JJ	
-3.6635616461296463	PRP	MOD	MOD	
-3.443531745488716	PRP	VB	yyCM	
-5.455321115357702	yyCM	RB	NNT	
-4.74493212836325	NNP	yyLRB	RB	
-4.61181472870676	NNP	VB	NNP	
-2.9831534913471307	QW	VB	VB	
-4.151039905898646	JJ	MOD	yyCLN	
-4.765018886929988	NN	RB	RBR	
0.0	DT	CC	DT	
-5.869296913133774	|START|	PRP	DT	
0.0	AUX	DT	RB	
-1.3862943611198906	yyQUOT	CD	CD	
-0.6352532021410426	IN	yyDASH	NNT	
-3.597312260588446	NN	AGR	CD	
-3.2256471062835312	H	NN	POS	
-1.7346010553881064	COM	yyQUOT	H	
-7.426251409052347	NNT	H	yyDASH	
-3.295836866004329	AT	PRP	CC	
-1.9459101490553135	yyLRB	VB	COM	
-2.981451685131359	VB	NN	yyDOT	
-1.7737409637253767	NN	NNT	H	
-2.8550323914508557	VB	NNP	VB	
-5.401926349167057	IN	NNP	JJ	
-2.9684401312659836	RB	yyCM	COM	
-1.252762968495368	AGR	JJ	yyDOT	
-4.859812404361672	QW	REL	AUX	
-3.3004558118606235	PRP	RB	yyCM	
-2.9444389791664407	IN	JJ	MOD	
-1.3217558399823195	yyLRB	NNT	NN	
-3.1918471524802814	yyLRB	CD	yyCM	
-4.997212273764115	|START|	yyQUOT	WDT	
-4.912654885736052	NN	MOD	CDT	
-4.859812404361672	QW	REL	NNP	
-4.259859000699674	IN	COM	DT	
-5.637167725574217	NNT	NNP	AUX	
-4.255612709818223	CC	PRP	NNT	
-1.466337068793427	CC	yyCM	RB	
-4.304065093204169	NN	yyDASH	PRP	
-2.3353749158170367	VB	DT	H	
-3.7612001156935624	yyQUOT	CC	JJ	
-2.8735646395797834	|START|	PRP	NN	
-4.151039905898646	JJ	MOD	MOD	
-4.298783188629103	IN	NN	COM	
-0.40546510810816444	ZVL	NNP	VB	
-2.7568403652716422	H	CD	CC	
-5.023253758055468	NN	JJ	yyDASH	
-1.578185368929996	H	CD	IN	
-4.308967063804377	REL	VB	CC	
-2.639057329615259	AGR	JJ	yyCM	
-6.2285110035911835	yyCM	VB	JJ	
-5.072043922224899	NN	JJ	yyRRB	
-4.762173934797756	NN	AUX	DT	
-2.1287984386499286	NNP	CC	NN	
-1.9459101490553135	RBR	CC	VB	
-1.3121863889661687	yyQUOT	yyRRB	yyCM	
-7.469369069580233	H	NN	DT	
-4.73911815849783	yyCM	NN	JJT	
-1.349926716949016	RB	AT	NN	
-4.067805006987489	REL	VB	NNT	
-3.4393491476265314	IN	VB	NNT	
-0.9877496958562999	IN	RB	VB	
-0.7122996127747014	yyCM	NNP	NNP	
-2.817040484810615	yyQUOT	NNP	yyDASH	
-1.3862943611198906	MOD	yyCLN	DT	
-3.3141860046725258	PRP	CC	PRP	
-3.3141860046725258	PRP	CC	H	
-3.6888794541139363	VB	QW	CDT	
-3.295836866004329	|START|	MOD	MOD	
-2.691243082785829	IN	COM	RB	
0.0	yyQUOT	AT	DT	
-3.258096538021482	POS	CDT	CD	
-2.1400661634962708	CC	yyQUOT	NNT	
-3.0910424533583156	JJ	NN	VB	
-0.1823215567939546	QW	MOD	COM	
-2.2587824703356527	RB	COM	NN	
-0.578077850775158	VB	AUX	VB	
-1.3862943611198906	VB	yyLRB	NN	
-4.770684624465665	NNP	CD	PRP	
-5.988334654099054	NN	JJ	yyQM	
-2.772588722239781	RB	NNP	AT	
-3.7495040759303713	H	PRP	yyQUOT	
-1.9878743481543455	NNT	CD	IN	
-2.833213344056216	COM	yyQUOT	RB	
-3.6959969218828004	NN	NN	yyDASH	
-5.19295685089021	POS	NNP	NN	
-4.42484663185681	H	NN	NN	
-4.976733742420574	AT	NNP	NNT	
-1.540445040947149	CD	POS	H	
-3.949869147918261	VB	RB	MOD	
-3.3141860046725258	CD	CC	NNT	
-3.7013019741124937	RB	JJ	COM	
-2.137843940359553	NNT	NNT	NNP	
-3.2188758248682006	IN	POS	NNP	
-1.3862943611198906	REL	DT	IN	
-4.812184355372417	IN	yyQUOT	PRP	
-1.9459101490553135	AGR	IN	H	
-4.418840607796598	AGR	NN	JJT	
-7.587310506022615	NN	VB	yySCLN	
-3.590439381300684	AT	NNP	CD	
-1.0986122886681098	NNP	JJT	NN	
-5.641907070938114	REL	IN	DT	
-5.407171771460119	|START|	NNP	MOD	
-2.5649493574615367	RBR	NN	POS	
-2.4423470353692043	CC	QW	H	
-1.2656663733312759	VB	CDT	H	
-3.1354942159291497	CC	QW	RB	
-1.5933085305042167	IN	yyQUOT	NNT	
-3.169685580677429	yyQUOT	VB	DT	
-4.510584743498224	IN	H	CD	
-3.291713148820467	yyQUOT	yyCM	NN	
-4.944020545014272	NNT	NNP	COM	
-4.762173934797756	JJ	RB	yyRRB	
-1.5061716383793888	MOD	IN	NNT	
-2.3513752571634776	PRP	NNT	NNT	
-3.2771447329921766	JJ	yyLRB	H	
-1.1631508098056809	RB	NNP	VB	
-0.40546510810816444	VB	HAM	VB	
-7.877017895622398	H	JJ	ZVL	
-6.073735539540777	IN	NN	AUX	
-0.01324522675002068	CDT	H	NN	
-2.5649493574615367	PRP	yyQUOT	VB	
-1.845826690498331	PRP	yyCLN	QW	
-0.1377172505572007	yyCM	H	NN	
-4.808111029984782	yyDASH	NN	COM	
-4.189654742026425	JJ	NN	CD	
-4.523762911352758	yyCM	VB	CD	
-4.2243976904702984	NNP	yyQUOT	yySCLN	
-3.295836866004329	yyCM	CD	VB	
-2.995732273553991	AGR	MOD	IN	
-0.6931471805599453	yyQUOT	QW	REL	
-3.591424117963223	JJ	MOD	VB	
-3.627970701026944	NNP	NNP	yyDASH	
-3.891820298110627	NNP	AUX	PRP	
-1.540445040947149	POS	RB	IN	
-5.683579767338681	PRP	NN	AGR	
-4.762173934797756	yyCM	RB	yyDOT	
-1.1088687888352988	PRP	NN	JJ	
-3.258096538021482	yyCM	AT	yyQUOT	
-2.4765384001174837	yyQUOT	VB	NN	
-3.054674809187441	AT	PRP	NN	
-2.4849066497880004	AUX	MOD	MOD	
-5.846438775057725	DT	NN	yyRRB	
-3.4339872044851463	VB	yyCLN	PRP	
-3.828641396489095	MOD	yyDASH	RB	
-5.688668836846153	JJ	CC	POS	
-1.6094379124341003	RB	CD	IN	
-4.276666119016055	AUX	NN	MOD	
0.0	JJ	CDT	NN	
-2.25837900048955	IN	COM	PRP	
-2.9704144655697013	NNP	JJ	MOD	
-6.327639120384238	NNT	H	yyQUOT	
-3.6635616461296463	JJ	AUX	NNT	
-5.673814064727357	NNT	NN	yySCLN	
-2.0794415416798357	PRP	JJ	MOD	
-3.367295829986474	MOD	DT	COM	
-2.3025850929940455	yyQUOT	QW	PRP	
-4.708779168607111	IN	NNP	yyLRB	
-3.3700506526653187	VB	RB	CC	
-3.1060803307228566	VB	JJ	RBR	
-1.9459101490553135	CD	JJ	yyDOT	
-2.9789251552376097	RB	NNT	yyDASH	
-3.912023005428146	CD	yyRRB	NNP	
-5.673323267171493	|START|	VB	yyEXCL	
-3.5263605246161616	COM	yyQUOT	PRP	
-2.6508917872622613	REL	PRP	JJ	
-2.0794415416798357	yyQUOT	AGR	VB	
-1.1786549963416462	MOD	yyCM	CC	
-3.0204248861443626	POS	CD	yyCM	
-2.3025850929940455	yyQUOT	RB	yyCM	
-4.151039905898646	JJ	MOD	yyDASH	
-3.367295829986474	RB	yyQUOT	NNT	
-5.2847254130285695	NN	VB	PRP	
-1.466337068793427	VB	CDT	NNT	
-0.6931471805599453	MOD	AGR	CD	
-4.821893169499378	NNP	NNP	RB	
-1.7129785913749407	NN	yyCLN	yyQUOT	
-2.639057329615259	yyQUOT	REL	NNP	
-4.304065093204169	NN	yyDASH	QW	
-0.2578291093020998	AGR	H	NN	
-2.833213344056216	RBR	JJ	yyQM	
-2.639057329615259	IN	ZVL	VB	
-1.8718021769015913	MOD	CC	VB	
-3.0628715763916197	IN	CD	yyCM	
-4.975008116453105	PRP	VB	QW	
-2.6026896854443837	yyQUOT	H	JJ	
-2.1972245773362196	RB	QW	PRP	
-2.644992065135073	yyCM	VB	RB	
-5.001706663351954	|START|	NNP	JJ	
-1.4087672169719492	COM	MOD	IN	
-2.772588722239781	NNP	COM	NNP	
-2.0794415416798357	yyCLN	IN	NN	
-2.4624337939359418	NN	CD	CD	
-2.7708981047618737	JJ	VB	COM	
-1.9459101490553135	yyQUOT	DT	CD	
-3.4657359027997265	NNP	RB	yyDOT	
-4.012851527970918	NNP	yyCM	COM	
-0.6931471805599453	NNP	CDT	NN	
-2.791799558505459	|START|	NN	NNP	
-3.7495040759303713	COM	NNP	AGR	
-3.891820298110627	yyDASH	NN	NNP	
-3.0910424533583156	DT	QW	VB	
-3.378724525810097	PRP	yyCM	NN	
-2.833213344056216	NN	MOD	CD	
-4.174387269895637	VB	yyQUOT	PRP	
-0.7259370033829361	DT	CD	IN	
-5.12333721661245	NN	JJ	AGR	
-4.189654742026425	JJ	NN	RB	
-2.890371757896165	yyCM	CD	yyDOT	
-1.3121863889661687	MOD	PRP	VB	
-3.1135153092103742	COM	MOD	CDT	
-3.6000482404073204	CC	JJ	REL	
-2.6855773452501515	MOD	VB	NNT	
-2.1972245773362196	DT	PRP	yyCM	
-5.114244276715276	IN	NNP	AGR	
-2.8622008809294686	AGR	IN	WDT	
-5.676753802268282	VB	yyCM	QW	
-2.7086616349335486	REL	VB	RB	
-2.7611600264161584	JJ	yyQUOT	IN	
-5.8289456176102075	IN	DT	AGR	
-4.787491742782046	NN	yyRRB	NNT	
-5.626901430320244	NN	CC	JJ	
-4.523340167740459	yyCM	REL	MOD	
-1.0531499145913523	yyCM	JJ	IN	
-3.672072335797555	CC	NNT	yyDASH	
-5.41098093709823	H	NN	PRP	
-0.7537718023763802	CD	H	NN	
-6.154858094016418	NN	NNP	MOD	
-4.1588830833596715	NN	yySCLN	RB	
-0.6931471805599453	MOD	REL	VB	
-4.629862798578463	NNP	yyQUOT	H	
-2.8622008809294686	CC	DT	QW	
-2.3025850929940455	AGR	MOD	JJ	
-0.4307829160924542	REL	JJ	IN	
-4.579852378003801	CC	NNP	H	
-5.272999558563747	PRP	IN	JJT	
-1.3217558399823195	PRP	POS	NN	
-1.0986122886681098	|START|	JJ	COM	
-3.3381392456950185	yyCM	COM	MOD	
-2.9444389791664407	IN	JJ	RBR	
-2.244691114575143	NNP	VB	COM	
-5.863631175598097	NN	RB	yyCLN	
-3.6888794541139363	VB	QW	yyQUOT	
-7.7501841622578365	NN	yyCM	HAM	
-5.316157284676367	yyCM	CC	CD	
-3.0910424533583156	PRP	CD	CD	
-3.886705197443856	CC	NNP	yyDASH	
-1.6094379124341003	POS	NNP	yyCM	
-2.6519607344511664	CDT	NN	VB	
-2.2270775404859005	AUX	JJ	yyDOT	
-3.4657359027997265	NN	yySCLN	JJ	
-3.7455747977904816	JJ	MOD	RBR	
-1.8340618489187444	yyCM	COM	H	
-1.3862943611198906	yyLRB	MOD	IN	
-5.093750200806762	CC	RB	yyRRB	
-2.662587827025453	yyQUOT	CC	MOD	
-2.3978952727983707	yySCLN	IN	H	
-3.0602707946915624	yyCM	yyQUOT	RB	
-3.1570004211501135	NN	NN	yyDOT	
-2.70805020110221	yyDASH	VB	H	
-2.772588722239781	POS	DT	NNT	
-3.0910424533583156	IN	VB	VB	
-2.890371757896165	IN	REL	IN	
0.0	CD	HAM	AUX	
-7.186144304522325	VB	NN	yyEXCL	
-1.7966494545222467	NNP	yyQUOT	yyDOT	
-5.6937321388027	AT	PRP	JJ	
-1.9810014688665833	MOD	DT	IN	
-2.3978952727983707	yyQUOT	MOD	yyCM	
0.0	RBR	NNT	NN	
-2.68273239311792	VB	CD	NNT	
-5.8998973535824915	CD	NN	NNT	
-2.833213344056216	NNT	PRP	COM	
-2.639057329615259	NNT	DT	CD	
-4.9344739331306915	VB	NNP	AGR	
-3.3440389678222067	H	PRP	AUX	
-5.3230099791384085	NNP	yyQUOT	REL	
-1.9459101490553135	POS	yyQUOT	NNT	
-3.676300671907076	QW	VB	RB	
-7.426251409052347	NNT	H	JJ	
-4.983606621708336	NN	AGR	QW	
-5.476463551931511	MOD	NN	yyRRB	
-0.7537718023763802	AGR	VB	IN	
-1.3217558399823195	PRP	POS	H	
-3.250374491927572	MOD	JJ	VB	
-1.791759469228055	NN	yyEXCL	PRP	
-5.879135362134062	CC	IN	yyDASH	
-3.5610460826040513	NN	CD	yyLRB	
-3.3202283191284883	REL	NN	NN	
-2.2300144001592104	yyDASH	JJ	yyCM	
-4.592130998616561	IN	NN	NNP	
-4.579852378003801	PRP	IN	JJ	
0.0	JJ	ZVL	NNT	
-3.3804712511450385	POS	NN	NNP	
-4.787491742782046	NN	yyRRB	POS	
-3.591424117963223	JJ	MOD	yyQUOT	
0.0	NNP	RBR	CC	
-2.3978952727983707	MOD	COM	RB	
-0.5389965007326869	IN	WDT	NN	
0.0	yySCLN	AUX	JJ	
-3.6635616461296463	RB	PRP	IN	
-2.0794415416798357	yySCLN	NN	IN	
-3.4657359027997265	NNP	RB	yyCM	
0.0	yyEXCL	NNT	H	
-2.8550323914508557	VB	NNP	yyDOT	
-5.790571604728592	REL	VB	PRP	
-5.202632116413628	VB	RB	RBR	
-1.410986973710262	POS	CD	CD	
-2.3642786619993856	JJ	RB	IN	
-4.191031204735149	VB	RB	H	
-0.7829510754212484	CC	RB	VB	
-0.6931471805599453	NNT	JJ	MOD	
-2.1972245773362196	yyCLN	VB	RB	
-1.9459101490553135	yyLRB	REL	PRP	
-3.871201010907891	NNP	RB	IN	
-2.151762203259462	yyQUOT	CC	H	
-3.6959969218828004	REL	IN	IN	
-2.153549513833558	MOD	CD	IN	
-2.1972245773362196	CDT	CD	CC	
-3.044522437723423	|START|	JJ	AT	
-0.7328875092094594	IN	CD	NN	
-3.4339872044851463	DT	CD	yyDOT	
-3.2386784521643803	CC	CC	MOD	
-2.9831534913471307	yyCLN	yyQUOT	CC	
-5.247024072160486	COM	VB	yyQUOT	
-5.4638318050256105	NN	COM	CDT	
-4.31748811353631	yyDASH	CD	yyLRB	
-3.1780538303479458	yyCLN	IN	PRP	
-1.7122952978738082	yyQUOT	IN	H	
-3.4339872044851463	yyRRB	VB	CD	
-8.413387022690648	VB	IN	AUX	
-1.488077055429833	yyRRB	VB	NN	
-1.2992829841302609	yyLRB	RB	IN	
-3.951243718581427	MOD	PRP	yyCLN	
0.0	AUX	CDT	H	
-2.094945728215801	VB	yyQUOT	NN	
-3.8394523125933104	VB	DT	IN	
-2.4583044005939305	NN	JJ	VB	
-3.4011973816621555	MOD	NNP	AUX	
-7.148345743900068	NNP	yyCM	QW	
-3.3277302297802827	|START|	NNP	RB	
-2.833213344056216	NNT	PRP	NNP	
-3.2188758248682006	JJ	CD	MOD	
-4.204692619390966	RB	COM	CDT	
-2.4423470353692043	CC	REL	NN	
-4.574710978503383	|START|	VB	REL	
-1.9459101490553135	yyRRB	yyCLN	NNP	
-4.787491742782046	NN	yyRRB	NN	
-0.40546510810816444	RBR	RB	IN	
-4.085976312551584	yyQUOT	VB	yyDOT	
-2.1000608288825715	NNP	AUX	JJ	
-4.384523514872469	VB	H	NNP	
-3.641338509344936	AT	NN	VB	
-4.718498871295094	MOD	CD	POS	
-2.167994939021281	NN	COM	PRP	
-3.1023420086122493	AT	NN	CC	
-7.364547014255642	JJ	IN	WDT	
-3.8880338490581234	H	JJ	RB	
-3.004031076368686	yyQUOT	yyCM	PRP	
-1.791759469228055	DT	MOD	RB	
-3.5094109663023882	yyCM	RB	H	
-0.6931471805599453	NNT	ZVL	H	
-7.7501841622578365	NN	yyCM	ZVL	
-4.875197323201151	COM	H	CD	
-5.641907070938114	REL	IN	MOD	
-0.4837338220576376	NN	RB	VB	
-4.553876891600541	CD	VB	MOD	
-4.375057965357788	CC	IN	RB	
-3.1780538303479458	JJ	yySCLN	H	
-2.833213344056216	NNT	PRP	IN	
-3.615412302232064	|START|	NNP	NNT	
-4.579852378003801	POS	PRP	yyLRB	
-0.8472978603872037	yyCM	JJT	NN	
-3.044522437723423	REL	NNP	NNP	
-1.7029498540268235	NN	CC	IN	
-1.0986122886681098	ZVL	NN	POS	
-3.82319179172153	CC	JJ	POS	
0.0	MOD	yyRRB	yyDOT	
-1.55814461804655	PRP	yyCLN	yyQUOT	
-6.075346031088684	NN	yyQUOT	QW	
-1.3862943611198906	RB	yySCLN	NN	
-4.189654742026425	PRP	yyCM	JJ	
-2.6741486494265287	PRP	NNP	IN	
-4.976733742420574	AT	NNP	yyQM	
-7.027092661570758	VB	IN	RBR	
-5.438079308923196	CD	CD	AUX	
-2.988127674168772	RB	VB	H	
-1.791759469228055	NNT	ZVL	REL	
-1.791759469228055	PRP	yyRRB	VB	
-0.6931471805599453	VB	yyDASH	QW	
-3.295836866004329	RB	JJ	RB	
-3.9889840465642745	RB	CC	NN	
-3.58351893845611	RB	RB	NN	
-6.095073529727002	IN	NNP	DT	
-3.6163087612791007	yyDASH	JJ	yyDASH	
-3.8008845124904314	yyCM	IN	DT	
-0.9886113934537812	JJ	NNT	NN	
-2.043073897508961	RB	CC	IN	
-2.9378382951350885	IN	yyDASH	PRP	
-7.0967213784947605	yyCM	IN	yyCM	
-7.177782416195197	RB	VB	yyCLN	
-3.785136155522292	NN	REL	NN	
-0.916290731874155	CD	MOD	IN	
-3.7727609380946383	NN	yyQUOT	yyLRB	
-3.1918471524802814	JJ	AGR	VB	
-1.3862943611198906	yyQUOT	yySCLN	RB	
-5.170483995038151	NN	CD	AUX	
-5.444579873526289	NN	CC	REL	
-0.6931471805599453	MOD	yyLRB	CD	
-0.02781468818287703	VB	H	NN	
-0.03922071315328127	ZVL	H	NN	
-0.048790164169432056	JJ	yyQM	|END|	
-5.863631175598097	NN	RB	yyQUOT	
-4.276666119016055	RB	RB	yyQM	
-1.1786549963416462	RBR	yyCM	IN	
-0.25131442828090605	NNP	yyQM	|END|	
-1.9459101490553135	yyRRB	yyCLN	NN	
-1.4092838793445894	NN	CD	NN	
-3.8614813082199078	IN	NNP	yyDASH	
-6.13880638500591	IN	NNT	CDT	
-4.276666119016055	PRP	REL	PRP	
-0.3629054936893685	NNP	H	JJ	
-4.626372393638694	CC	IN	QW	
-4.23410650459726	AUX	VB	yyCM	
-4.770684624465665	NNP	CD	yyDASH	
-2.8622008809294686	NN	yyQM	yyRRB	
-1.8718021769015913	MOD	CC	NN	
-1.0116009116784799	CD	AT	NNP	
-5.178568113438111	NNP	NNP	NNT	
-4.8178592793984425	VB	AT	yyQUOT	
-3.4965075614664802	COM	DT	QW	
-3.3586377672433594	CD	CD	CC	
-4.290459441148391	MOD	RB	CDT	
-3.6888794541139363	REL	JJ	yyCM	
-2.1102132003465894	yyCLN	NN	POS	
-2.7684133508293005	MOD	NN	yyCM	
-2.7880929087757464	VB	yyQUOT	NNT	
-5.560406867996901	IN	H	JJ	
-5.791488055075306	RB	VB	WDT	
-3.0325462466767075	REL	NN	AUX	
-2.3025850929940455	VB	AGR	COM	
-3.512901371242157	yyCM	NNP	NNT	
-4.890349128221754	JJ	REL	yyQUOT	
-0.916290731874155	RB	yyRRB	IN	
-1.3437347467010947	CDT	NNT	H	
-4.442651256490317	REL	PRP	MOD	
-1.5224265354444706	CD	CC	IN	
-4.069026754237811	JJ	RB	H	
-3.0204248861443626	VB	AUX	NN	
-6.963189985870238	NN	REL	ZVL	
0.0	AT	CD	H	
-5.8664680569332965	NNP	CC	DT	
-2.5649493574615367	JJ	PRP	yyDOT	
-5.2832037287379885	JJ	CC	REL	
-3.7256934272366524	AGR	NN	CC	
-6.3818160174060985	JJ	VB	yyQUOT	
-2.5785921338653233	yyCM	NNP	CC	
-2.3978952727983707	AUX	PRP	NNP	
-3.5305534028761976	MOD	NN	CD	
-5.953243334287785	IN	CD	NNP	
-2.9444389791664407	WDT	NN	AGR	
-4.378896741664954	NN	JJ	RB	
-0.6021754023542185	PRP	NNT	NN	
-3.2188758248682006	yyDASH	CD	VB	
-3.844814255734696	IN	VB	yyCM	
-0.5596157879354228	ZVL	NNT	H	
-5.0238805208462765	DT	H	RBR	
-0.4289956055183584	|START|	CDT	H	
-4.330733340286331	PRP	AUX	yyQUOT	
-2.472930458741285	AGR	NN	yyCM	
-5.576895624750347	NN	REL	NNT	
-0.6931471805599453	AGR	PRP	REL	
-0.11778303565638351	RB	yyQM	|END|	
-3.258096538021482	yyQUOT	PRP	MOD	
-2.639057329615259	yyCM	MOD	NN	
-3.8670256394974105	MOD	NN	NN	
-2.639057329615259	CD	POS	NNT	
-3.367295829986474	PRP	NNP	MOD	
-5.394384835294271	VB	NN	H	
-5.227537184486989	|START|	IN	QW	
-2.2823823856765264	NNP	AUX	NN	
-5.3230099791384085	NNP	yyQUOT	COM	
-2.477302050402781	CD	yyCM	CD	
-3.339321977944068	NN	NN	VB	
-1.252762968495368	POS	yyQUOT	NN	
-4.127825390485463	IN	NN	NN	
-4.007333185232471	CD	CC	PRP	
-2.819108737874674	NN	RB	JJ	
-0.9650808960435872	yyCLN	NNT	H	
-7.054449658132941	PRP	VB	yyLRB	
-5.37989735354046	PRP	RB	yyRRB	
-2.216642663193321	CDT	NN	yyDOT	
-1.317751307774399	NN	IN	NNT	
-2.772588722239781	DT	RB	DT	
-3.367295829986474	PRP	NNP	yyDOT	
-3.9318256327243257	IN	QW	COM	
-4.143134726391533	H	CD	yyCLN	
-5.1085395090776275	PRP	VB	CD	
-3.6836023970130927	CC	VB	yyCM	
-2.3978952727983707	AUX	NNT	NNT	
-0.6190392084062235	yyCM	AT	H	
-2.8622008809294686	yyCLN	NNP	yyRRB	
-2.1102132003465894	yySCLN	IN	NNP	
-2.1972245773362196	RB	yyQM	yyQUOT	
-2.538973871058276	MOD	AT	NNP	
-3.2792389745952915	MOD	IN	PRP	
-1.3963470465946919	NN	IN	H	
-1.252762968495368	yyCLN	NNT	NNT	
-4.762173934797756	VB	CD	MOD	
-3.054001181677967	REL	RB	AUX	
0.0	AT	AT	NNP	
-2.9444389791664407	WDT	NN	PRP	
-1.9459101490553135	CD	JJ	POS	
-1.9459101490553135	yyCLN	MOD	H	
-4.343805421853684	IN	MOD	RBR	
-0.40546510810816444	RB	WDT	IN	
-7.587310506022615	NN	VB	REL	
-4.43477720005941	RB	yyCM	AGR	
-1.3137236682850553	yyRRB	yyCM	VB	
-5.156177599386914	JJ	yyCM	POS	
-1.6094379124341003	NNP	yySCLN	CC	
-3.6163087612791007	yyDASH	JJ	RB	
-4.382026634673881	NNT	yyQUOT	CD	
-2.1972245773362196	MOD	POS	PRP	
-1.8304739814087454	JJ	JJ	yyCM	
-2.9444389791664407	MOD	yyQUOT	JJ	
-4.103823306176644	NNP	yyCM	yyQUOT	
-2.2512917986064953	CD	VB	NNP	
-0.07550755250814517	RB	H	NN	
-5.42249963644645	NNT	NN	PRP	
-2.9356283494842854	COM	RB	IN	
-2.0794415416798357	NNP	COM	IN	
-5.641907070938114	NN	NN	RB	
-1.0986122886681098	AUX	RBR	NN	
-6.013715156042802	CC	H	VB	
-5.240234155467012	VB	NN	CD	
-7.1308988302963465	|START|	|START|	yyLRB	
-3.918955442203791	PRP	VB	MOD	
-4.255612709818223	CC	PRP	NN	
-2.3353749158170367	yyRRB	yyCM	REL	
-3.82319179172153	CC	JJ	AGR	
-3.756812941121843	IN	H	PRP	
-3.1918471524802814	MOD	RB	yyDOT	
-3.1354942159291497	RB	yyCM	NN	
-6.651571873589727	NN	yyCM	RBR	
-0.6931471805599453	yyQUOT	RB	VB	
-4.477336814478207	NN	CD	PRP	
-4.356708826689592	RB	PRP	COM	
-4.290459441148391	yyDASH	NNP	H	
-1.791759469228055	PRP	yyRRB	NNT	
-4.976733742420574	AT	NNP	yyLRB	
-6.1790960551986025	IN	NN	yyQM	
-3.6888794541139363	REL	JJ	NN	
-4.335982696172475	POS	NN	MOD	
0.0	yyQUOT	yyDOT	|END|	
-1.252762968495368	JJ	AT	H	
-3.1423873993044635	NNT	NN	REL	
-4.007333185232471	AUX	IN	CDT	
-2.9444389791664407	IN	JJ	yyLRB	
-3.709498741316672	yyDASH	NN	NN	
-2.4849066497880004	yyCLN	IN	NNT	
-3.367295829986474	DT	IN	MOD	
-3.1060803307228566	RB	AUX	IN	
-4.433788569232471	NNP	IN	yyQUOT	
-4.859812404361672	MOD	JJ	H	
-0.8472978603872037	AUX	COM	VB	
-1.3862943611198906	H	NNT	VB	
-5.4638318050256105	NN	COM	QW	
-2.995732273553991	AGR	MOD	RBR	
-2.2751861188059315	VB	NNT	NNP	
-2.9444389791664407	MOD	yyQUOT	POS	
-2.0794415416798357	VB	yyLRB	RB	
-3.367295829986474	NN	yyQUOT	CC	
-2.70805020110221	yyLRB	NNT	yyDASH	
-5.5012582105447265	yyDASH	NN	yyRRB	
-4.990432586778736	PRP	NN	NNP	
-7.293697720601438	IN	PRP	yyDASH	
-3.6054978451748854	yyQUOT	NNP	yyCM	
-1.583004655365945	MOD	CD	CD	
-3.0910424533583156	yyCM	MOD	JJ	
-4.418840607796598	REL	NN	REL	
-3.2702600242146795	PRP	VB	H	
-3.044522437723423	|START|	JJ	yyQM	
-2.409194828052304	AT	NN	yyCM	
-1.3756446332032324	RB	IN	NN	
-4.23410650459726	PRP	H	yyQUOT	
-1.466337068793427	NN	RBR	JJ	
-3.1354942159291497	CC	QW	AUX	
-4.991112627607392	IN	PRP	yyCLN	
-3.1135153092103742	NNP	AGR	REL	
-2.5649493574615367	JJT	NN	IN	
-4.532599493153256	VB	DT	COM	
-3.0081547935525483	RB	JJ	VB	
-3.1780538303479458	NN	DT	POS	
-1.0986122886681098	CD	yyCLN	NNP	
-4.783316371371566	MOD	NN	PRP	
-3.0910424533583156	yyDASH	RB	REL	
-3.131136910560194	CC	MOD	AT	
0.0	MOD	yyDOT	|END|	
-0.7537718023763802	yySCLN	NNP	CD	
-3.5553480614894135	yyCLN	NNP	AUX	
-4.213128098212068	|START|	|START|	yyQUOT	
-1.540445040947149	MOD	RBR	yyDOT	
-1.9264163543743122	JJ	MOD	yyCM	
-2.871679624884012	REL	RB	RB	
-2.0149030205422647	NNP	yySCLN	H	
-6.104793232414985	POS	H	MOD	
-4.42484663185681	yyQUOT	NN	yyDASH	
-2.5649493574615367	NN	RBR	VB	
-8.366137716496281	NN	IN	WDT	
-1.975931165310171	VB	VB	NN	
-4.59511985013459	AT	PRP	NNP	
-3.295836866004329	AGR	COM	DT	
-3.6888794541139363	yyQUOT	RB	PRP	
0.0	RBR	yyDOT	|END|	
-2.70805020110221	NNP	AGR	MOD	
-0.04652001563489282	DT	QW	REL	
